org.eclipse.m2e.logback.configuration: The org.eclipse.m2e.logback.configuration bundle was activated before the state location was initialized.  Will retry after the state location is initialized.
org.eclipse.m2e.logback.configuration: Logback config file: /common/home/workspace/diamond-javautil-2020/.metadata/.plugins/org.eclipse.m2e.logback.configuration/logback.1.13.0.20190716-1624.xml
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [bundleresource://1006.fwk1417686304:1/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [bundleresource://1006.fwk1417686304:2/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [ch.qos.logback.classic.util.ContextSelectorStaticBinder]
org.eclipse.m2e.logback.configuration: Initializing logback
2020-06-06 05:55:00.988:INFO::Worker-0: Initialize: Logging initialized @24248ms
Jun 06, 2020 5:55:02 AM org.glassfish.grizzly.nio.NIOTransport start
INFO: Adjusting kernel thread pool to max size 9 to handle configured number of SelectorRunners
Jun 06, 2020 5:55:02 AM org.glassfish.grizzly.http.server.NetworkListener start
INFO: Started listener bound to [127.0.0.1:25035]
Jun 06, 2020 5:55:02 AM org.glassfish.grizzly.http.server.HttpServer start
INFO: [HttpServer] Started.
Jun 06, 2020 5:55:02 AM org.glassfish.tyrus.server.Server start
INFO: WebSocket Registered apps: URLs all start with ws://127.0.0.1:25035
Jun 06, 2020 5:55:02 AM org.glassfish.tyrus.server.Server start
INFO: WebSocket server started.
org.eclipse.core.commands.NotHandledException: There is no handler to execute for command com.mbartl.viplugineclipse.LoadViAction
	at org.eclipse.core.commands.Command.executeWithChecks(Command.java:511)
Memory pressure relief: Total: res = 11259904/11259904/0, res+swap = 8732672/8732672/0
Memory pressure relief: Total: res = 11255808/11255808/0, res+swap = 8728576/8728576/0
Memory pressure relief: Total: res = 11255808/11255808/0, res+swap = 8736768/8736768/0
Memory pressure relief: Total: res = 11255808/11255808/0, res+swap = 8744960/8744960/0
Memory pressure relief: Total: res = 11239424/11239424/0, res+swap = 8724480/8724480/0
Memory pressure relief: Total: res = 11239424/11239424/0, res+swap = 8736768/8736768/0
Memory pressure relief: Total: res = 11239424/11239424/0, res+swap = 8740864/8740864/0
Memory pressure relief: Total: res = 11239424/11239424/0, res+swap = 8744960/8744960/0
Memory pressure relief: Total: res = 11223040/11223040/0, res+swap = 8732672/8732672/0
Memory pressure relief: Total: res = 11218944/11218944/0, res+swap = 8732672/8732672/0
Memory pressure relief: Total: res = 11218944/11218944/0, res+swap = 8736768/8736768/0
Memory pressure relief: Total: res = 11210752/11210752/0, res+swap = 8732672/8732672/0
Memory pressure relief: Total: res = 11210752/11210752/0, res+swap = 8736768/8736768/0
Memory pressure relief: Total: res = 11210752/11210752/0, res+swap = 8740864/8740864/0
Memory pressure relief: Total: res = 11198464/11198464/0, res+swap = 8736768/8736768/0
Memory pressure relief: Total: res = 11198464/11198464/0, res+swap = 8740864/8740864/0
Memory pressure relief: Total: res = 11198464/11198464/0, res+swap = 8744960/8744960/0
Memory pressure relief: Total: res = 11186176/11186176/0, res+swap = 8740864/8740864/0
Memory pressure relief: Total: res = 11186176/11182080/-4096, res+swap = 8740864/8740864/0
Memory pressure relief: Total: res = 11177984/11169792/-8192, res+swap = 8732672/8732672/0
Memory pressure relief: Total: res = 11169792/11169792/0, res+swap = 8724480/8724480/0
Memory pressure relief: Total: res = 11169792/11169792/0, res+swap = 8728576/8728576/0
Memory pressure relief: Total: res = 11169792/11169792/0, res+swap = 8732672/8732672/0
Memory pressure relief: Total: res = 11169792/11169792/0, res+swap = 8736768/8736768/0
Memory pressure relief: Total: res = 11169792/11169792/0, res+swap = 8744960/8744960/0
Memory pressure relief: Total: res = 11153408/11153408/0, res+swap = 8732672/8732672/0
Memory pressure relief: Total: res = 11153408/11153408/0, res+swap = 8732672/8732672/0
Memory pressure relief: Total: res = 11153408/11153408/0, res+swap = 8740864/8740864/0
Memory pressure relief: Total: res = 11153408/11153408/0, res+swap = 8749056/8749056/0
Memory pressure relief: Total: res = 11132928/11132928/0, res+swap = 8728576/8728576/0
Memory pressure relief: Total: res = 11132928/11132928/0, res+swap = 8736768/8736768/0
Memory pressure relief: Total: res = 11132928/11132928/0, res+swap = 8740864/8740864/0
Memory pressure relief: Total: res = 11116544/11116544/0, res+swap = 8728576/8728576/0
Memory pressure relief: Total: res = 11116544/11116544/0, res+swap = 8736768/8736768/0
Memory pressure relief: Total: res = 11116544/11116544/0, res+swap = 8740864/8740864/0
Memory pressure relief: Total: res = 11108352/11108352/0, res+swap = 8736768/8736768/0
Memory pressure relief: Total: res = 11108352/11108352/0, res+swap = 8740864/8740864/0
Memory pressure relief: Total: res = 11108352/11108352/0, res+swap = 8744960/8744960/0
Memory pressure relief: Total: res = 11091968/11087872/-4096, res+swap = 8736768/8736768/0
Memory pressure relief: Total: res = 11083776/11079680/-4096, res+swap = 8728576/8728576/0
Memory pressure relief: Total: res = 11079680/11079680/0, res+swap = 8724480/8724480/0
Memory pressure relief: Total: res = 11075584/11075584/0, res+swap = 8720384/8720384/0
Memory pressure relief: Total: res = 11345920/11345920/0, res+swap = 8724480/8724480/0
Memory pressure relief: Total: res = 11345920/11345920/0, res+swap = 8728576/8728576/0
Memory pressure relief: Total: res = 11345920/11345920/0, res+swap = 8732672/8732672/0
Memory pressure relief: Total: res = 11345920/11345920/0, res+swap = 8740864/8740864/0
Memory pressure relief: Total: res = 11345920/11345920/0, res+swap = 8749056/8749056/0
Memory pressure relief: Total: res = 11325440/11325440/0, res+swap = 8728576/8728576/0
Memory pressure relief: Total: res = 11325440/11325440/0, res+swap = 8736768/8736768/0
Memory pressure relief: Total: res = 11325440/11325440/0, res+swap = 8744960/8744960/0
Memory pressure relief: Total: res = 11309056/11309056/0, res+swap = 8728576/8728576/0
Memory pressure relief: Total: res = 11309056/11309056/0, res+swap = 8736768/8736768/0
Memory pressure relief: Total: res = 11309056/11309056/0, res+swap = 8744960/8744960/0
Memory pressure relief: Total: res = 11296768/11296768/0, res+swap = 8736768/8736768/0
Memory pressure relief: Total: res = 11292672/11292672/0, res+swap = 8736768/8736768/0
Memory pressure relief: Total: res = 11292672/11292672/0, res+swap = 8744960/8744960/0
Memory pressure relief: Total: res = 11280384/11280384/0, res+swap = 8736768/8736768/0
Memory pressure relief: Total: res = 11280384/11280384/0, res+swap = 8744960/8744960/0
Memory pressure relief: Total: res = 11280384/11268096/-12288, res+swap = 8749056/8749056/0
Memory pressure relief: Total: res = 11264000/11264000/0, res+swap = 8732672/8732672/0
Memory pressure relief: Total: res = 11264000/11264000/0, res+swap = 8732672/8732672/0
Memory pressure relief: Total: res = 11264000/11264000/0, res+swap = 8732672/8732672/0
Memory pressure relief: Total: res = 11255808/11255808/0, res+swap = 8732672/8732672/0
Memory pressure relief: Total: res = 11255808/11255808/0, res+swap = 8736768/8736768/0
Memory pressure relief: Total: res = 11255808/11255808/0, res+swap = 8744960/8744960/0
Memory pressure relief: Total: res = 11239424/11239424/0, res+swap = 8732672/8732672/0
Memory pressure relief: Total: res = 11239424/11239424/0, res+swap = 8740864/8740864/0
Memory pressure relief: Total: res = 11239424/11239424/0, res+swap = 8749056/8749056/0
Memory pressure relief: Total: res = 11223040/11223040/0, res+swap = 8736768/8736768/0
Memory pressure relief: Total: res = 11223040/11223040/0, res+swap = 8740864/8740864/0
Memory pressure relief: Total: res = 11223040/11223040/0, res+swap = 8749056/8749056/0
Memory pressure relief: Total: res = 11206656/11206656/0, res+swap = 8740864/8740864/0
Memory pressure relief: Total: res = 11206656/11206656/0, res+swap = 8740864/8740864/0
Memory pressure relief: Total: res = 11206656/11206656/0, res+swap = 8749056/8749056/0
Memory pressure relief: Total: res = 11190272/11190272/0, res+swap = 8744960/8744960/0
Memory pressure relief: Total: res = 11190272/11190272/0, res+swap = 8749056/8749056/0
Memory pressure relief: Total: res = 11034624/11034624/0, res+swap = 8597504/8597504/0
Memory pressure relief: Total: res = 11014144/11010048/-4096, res+swap = 8585216/8585216/0
Memory pressure relief: Total: res = 11005952/11001856/-4096, res+swap = 8577024/8577024/0
Memory pressure relief: Total: res = 11001856/11001856/0, res+swap = 8572928/8572928/0
Memory pressure relief: Total: res = 11001856/11001856/0, res+swap = 8577024/8577024/0
Memory pressure relief: Total: res = 11001856/11001856/0, res+swap = 8577024/8577024/0
Memory pressure relief: Total: res = 10997760/10997760/0, res+swap = 8581120/8581120/0
Memory pressure relief: Total: res = 10997760/10997760/0, res+swap = 8589312/8589312/0
Memory pressure relief: Total: res = 10997760/10997760/0, res+swap = 8589312/8589312/0
Memory pressure relief: Total: res = 10989568/10989568/0, res+swap = 8581120/8581120/0
Memory pressure relief: Total: res = 10989568/10989568/0, res+swap = 8589312/8589312/0
Memory pressure relief: Total: res = 10989568/10989568/0, res+swap = 8597504/8597504/0
Memory pressure relief: Total: res = 10969088/10969088/0, res+swap = 8581120/8581120/0
Memory pressure relief: Total: res = 10969088/10969088/0, res+swap = 8589312/8589312/0
Memory pressure relief: Total: res = 10969088/10969088/0, res+swap = 8593408/8593408/0
Memory pressure relief: Total: res = 10952704/10952704/0, res+swap = 8581120/8581120/0
Memory pressure relief: Total: res = 10948608/10948608/0, res+swap = 8585216/8585216/0
Memory pressure relief: Total: res = 10948608/10948608/0, res+swap = 8589312/8589312/0
Memory pressure relief: Total: res = 11206656/11206656/0, res+swap = 8585216/8585216/0
Memory pressure relief: Total: res = 11206656/11206656/0, res+swap = 8585216/8585216/0
Memory pressure relief: Total: res = 11206656/11206656/0, res+swap = 8597504/8597504/0
Memory pressure relief: Total: res = 11186176/11182080/-4096, res+swap = 8585216/8585216/0
Memory pressure relief: Total: res = 11177984/11177984/0, res+swap = 8577024/8577024/0
Memory pressure relief: Total: res = 11177984/11177984/0, res+swap = 8577024/8577024/0
Memory pressure relief: Total: res = 11177984/11177984/0, res+swap = 8577024/8577024/0
Memory pressure relief: Total: res = 11173888/11173888/0, res+swap = 8577024/8577024/0
Memory pressure relief: Total: res = 11173888/11173888/0, res+swap = 8581120/8581120/0
Memory pressure relief: Total: res = 11173888/11173888/0, res+swap = 8589312/8589312/0
Memory pressure relief: Total: res = 11161600/11161600/0, res+swap = 8577024/8577024/0
Memory pressure relief: Total: res = 11161600/11161600/0, res+swap = 8585216/8585216/0
Memory pressure relief: Total: res = 11161600/11161600/0, res+swap = 8593408/8593408/0
Memory pressure relief: Total: res = 11141120/11141120/0, res+swap = 8572928/8572928/0
Memory pressure relief: Total: res = 11141120/11141120/0, res+swap = 8581120/8581120/0
Memory pressure relief: Total: res = 11124736/11124736/0, res+swap = 8572928/8572928/0
Memory pressure relief: Total: res = 11124736/11124736/0, res+swap = 8581120/8581120/0
Memory pressure relief: Total: res = 11124736/11124736/0, res+swap = 8585216/8585216/0
Memory pressure relief: Total: res = 11124736/11124736/0, res+swap = 8593408/8593408/0
Memory pressure relief: Total: res = 11108352/11108352/0, res+swap = 8581120/8581120/0
Memory pressure relief: Total: res = 11108352/11108352/0, res+swap = 8585216/8585216/0
Memory pressure relief: Total: res = 11108352/11108352/0, res+swap = 8593408/8593408/0
Memory pressure relief: Total: res = 11091968/11194368/102400, res+swap = 8581120/8581120/0
Memory pressure relief: Total: res = 11137024/11091968/-45056, res+swap = 8585216/8585216/0
Memory pressure relief: Total: res = 11091968/11096064/4096, res+swap = 8540160/8540160/0
Memory pressure relief: Total: res = 11091968/11091968/0, res+swap = 8540160/8540160/0
Memory pressure relief: Total: res = 11091968/11091968/0, res+swap = 8544256/8544256/0
Memory pressure relief: Total: res = 11091968/11091968/0, res+swap = 8548352/8548352/0
Memory pressure relief: Total: res = 11087872/11087872/0, res+swap = 8548352/8548352/0
Memory pressure relief: Total: res = 11087872/11087872/0, res+swap = 8556544/8556544/0
Memory pressure relief: Total: res = 11087872/11087872/0, res+swap = 8564736/8564736/0
Memory pressure relief: Total: res = 11067392/11067392/0, res+swap = 8544256/8544256/0
Memory pressure relief: Total: res = 11067392/11067392/0, res+swap = 8552448/8552448/0
Memory pressure relief: Total: res = 11067392/11067392/0, res+swap = 8560640/8560640/0
Memory pressure relief: Total: res = 11051008/11051008/0, res+swap = 8548352/8548352/0
Memory pressure relief: Total: res = 11051008/11051008/0, res+swap = 8556544/8556544/0
Memory pressure relief: Total: res = 11051008/11051008/0, res+swap = 8564736/8564736/0
Memory pressure relief: Total: res = 11034624/11034624/0, res+swap = 8552448/8552448/0
Memory pressure relief: Total: res = 11034624/11034624/0, res+swap = 8556544/8556544/0
Memory pressure relief: Total: res = 11034624/11034624/0, res+swap = 8564736/8564736/0
Memory pressure relief: Total: res = 11018240/11018240/0, res+swap = 8552448/8552448/0
Memory pressure relief: Total: res = 11018240/11018240/0, res+swap = 8560640/8560640/0
Memory pressure relief: Total: res = 11018240/11018240/0, res+swap = 8568832/8568832/0
Memory pressure relief: Total: res = 10997760/10997760/0, res+swap = 8552448/8552448/0
Memory pressure relief: Total: res = 10997760/10997760/0, res+swap = 8560640/8560640/0
Memory pressure relief: Total: res = 10997760/10997760/0, res+swap = 8568832/8568832/0
Memory pressure relief: Total: res = 10977280/10977280/0, res+swap = 8548352/8548352/0
Memory pressure relief: Total: res = 10977280/10977280/0, res+swap = 8556544/8556544/0
Memory pressure relief: Total: res = 10977280/10977280/0, res+swap = 8564736/8564736/0
Memory pressure relief: Total: res = 10960896/10960896/0, res+swap = 8548352/8548352/0
Memory pressure relief: Total: res = 10960896/10960896/0, res+swap = 8556544/8556544/0
Memory pressure relief: Total: res = 10956800/10956800/0, res+swap = 8560640/8560640/0
Memory pressure relief: Total: res = 11214848/11214848/0, res+swap = 8552448/8552448/0
Memory pressure relief: Total: res = 11214848/11214848/0, res+swap = 8556544/8556544/0
Memory pressure relief: Total: res = 11214848/11214848/0, res+swap = 8564736/8564736/0
Memory pressure relief: Total: res = 11198464/11198464/0, res+swap = 8556544/8556544/0
Memory pressure relief: Total: res = 11198464/11198464/0, res+swap = 8560640/8560640/0
Memory pressure relief: Total: res = 11198464/11198464/0, res+swap = 8564736/8564736/0
Memory pressure relief: Total: res = 11182080/11182080/0, res+swap = 8552448/8552448/0
Memory pressure relief: Total: res = 11182080/11169792/-12288, res+swap = 8564736/8564736/0
Memory pressure relief: Total: res = 11165696/11157504/-8192, res+swap = 8548352/8548352/0
Memory pressure relief: Total: res = 11157504/11161600/4096, res+swap = 8540160/8540160/0
Memory pressure relief: Total: res = 11157504/11157504/0, res+swap = 8540160/8540160/0
Memory pressure relief: Total: res = 11157504/11157504/0, res+swap = 8540160/8540160/0
Memory pressure relief: Total: res = 11157504/11157504/0, res+swap = 8544256/8544256/0
Memory pressure relief: Total: res = 11157504/11157504/0, res+swap = 8548352/8548352/0
Memory pressure relief: Total: res = 11157504/11157504/0, res+swap = 8552448/8552448/0
Memory pressure relief: Total: res = 11157504/11157504/0, res+swap = 8560640/8560640/0
Memory pressure relief: Total: res = 11157504/11157504/0, res+swap = 8564736/8564736/0
Memory pressure relief: Total: res = 11145216/11145216/0, res+swap = 8552448/8552448/0
Memory pressure relief: Total: res = 11145216/11145216/0, res+swap = 8560640/8560640/0
Memory pressure relief: Total: res = 11145216/11145216/0, res+swap = 8568832/8568832/0
Memory pressure relief: Total: res = 11124736/11124736/0, res+swap = 8548352/8548352/0
Memory pressure relief: Total: res = 11124736/11124736/0, res+swap = 8556544/8556544/0
Memory pressure relief: Total: res = 11124736/11124736/0, res+swap = 8556544/8556544/0
Memory pressure relief: Total: res = 11108352/11108352/0, res+swap = 8544256/8544256/0
Memory pressure relief: Total: res = 11108352/11108352/0, res+swap = 8552448/8552448/0
Memory pressure relief: Total: res = 11104256/11104256/0, res+swap = 8552448/8552448/0
Memory pressure relief: Total: res = 11100160/11100160/0, res+swap = 8552448/8552448/0
Memory pressure relief: Total: res = 11100160/11100160/0, res+swap = 8560640/8560640/0
Memory pressure relief: Total: res = 11100160/11100160/0, res+swap = 8560640/8560640/0
Memory pressure relief: Total: res = 11087872/11087872/0, res+swap = 8556544/8556544/0
Memory pressure relief: Total: res = 11087872/11079680/-8192, res+swap = 8560640/8560640/0
Memory pressure relief: Total: res = 11075584/11075584/0, res+swap = 8548352/8548352/0
Memory pressure relief: Total: res = 11075584/11075584/0, res+swap = 8548352/8548352/0
Memory pressure relief: Total: res = 11075584/11075584/0, res+swap = 8548352/8548352/0
Memory pressure relief: Total: res = 11071488/11071488/0, res+swap = 8548352/8548352/0
Memory pressure relief: Total: res = 11071488/11071488/0, res+swap = 8556544/8556544/0
Memory pressure relief: Total: res = 11071488/11071488/0, res+swap = 8560640/8560640/0
Memory pressure relief: Total: res = 11055104/11055104/0, res+swap = 8548352/8548352/0
Memory pressure relief: Total: res = 11055104/11055104/0, res+swap = 8556544/8556544/0
Memory pressure relief: Total: res = 11055104/11055104/0, res+swap = 8564736/8564736/0
Memory pressure relief: Total: res = 11034624/11034624/0, res+swap = 8548352/8548352/0
Memory pressure relief: Total: res = 11034624/11034624/0, res+swap = 8556544/8556544/0
Memory pressure relief: Total: res = 11034624/11034624/0, res+swap = 8564736/8564736/0
Memory pressure relief: Total: res = 11018240/11018240/0, res+swap = 8548352/8548352/0
Memory pressure relief: Total: res = 11018240/11018240/0, res+swap = 8556544/8556544/0
Memory pressure relief: Total: res = 11018240/11018240/0, res+swap = 8564736/8564736/0
Memory pressure relief: Total: res = 11001856/11001856/0, res+swap = 8552448/8552448/0
Memory pressure relief: Total: res = 11001856/11001856/0, res+swap = 8556544/8556544/0
Memory pressure relief: Total: res = 11001856/11001856/0, res+swap = 8564736/8564736/0
Memory pressure relief: Total: res = 10985472/10985472/0, res+swap = 8556544/8556544/0
Memory pressure relief: Total: res = 10985472/10977280/-8192, res+swap = 8560640/8560640/0
Memory pressure relief: Total: res = 2514944/2506752/-8192, res+swap = 2560000/2560000/0
Memory pressure relief: Total: res = 2506752/2506752/0, res+swap = 2551808/2551808/0
Memory pressure relief: Total: res = 2506752/2506752/0, res+swap = 2555904/2555904/0
Memory pressure relief: Total: res = 2506752/2506752/0, res+swap = 2560000/2560000/0
Memory pressure relief: Total: res = 2510848/2510848/0, res+swap = 2564096/2564096/0
Memory pressure relief: Total: res = 2510848/2510848/0, res+swap = 2572288/2572288/0
Memory pressure relief: Total: res = 2498560/2498560/0, res+swap = 2564096/2564096/0
Memory pressure relief: Total: res = 2494464/2494464/0, res+swap = 2560000/2560000/0
Memory pressure relief: Total: res = 2494464/2494464/0, res+swap = 2568192/2568192/0
Memory pressure relief: Total: res = 2764800/2764800/0, res+swap = 2576384/2576384/0
Memory pressure relief: Total: res = 2744320/2744320/0, res+swap = 2555904/2555904/0
Memory pressure relief: Total: res = 2744320/2744320/0, res+swap = 2564096/2564096/0
Memory pressure relief: Total: res = 2744320/2744320/0, res+swap = 2572288/2572288/0
Memory pressure relief: Total: res = 2727936/2727936/0, res+swap = 2560000/2560000/0
Memory pressure relief: Total: res = 2723840/2723840/0, res+swap = 2560000/2560000/0
Memory pressure relief: Total: res = 2723840/2723840/0, res+swap = 2568192/2568192/0
Memory pressure relief: Total: res = 2715648/2715648/0, res+swap = 2564096/2564096/0
Memory pressure relief: Total: res = 2715648/2715648/0, res+swap = 2572288/2572288/0
Memory pressure relief: Total: res = 2715648/2715648/0, res+swap = 2576384/2576384/0
Memory pressure relief: Total: res = 2699264/2699264/0, res+swap = 2564096/2564096/0
Memory pressure relief: Total: res = 2699264/2699264/0, res+swap = 2572288/2572288/0
Memory pressure relief: Total: res = 2699264/2699264/0, res+swap = 2580480/2580480/0
Memory pressure relief: Total: res = 2678784/2678784/0, res+swap = 2560000/2560000/0
Memory pressure relief: Total: res = 2678784/2678784/0, res+swap = 2568192/2568192/0
Memory pressure relief: Total: res = 2678784/2678784/0, res+swap = 2580480/2580480/0
Memory pressure relief: Total: res = 2658304/2658304/0, res+swap = 2560000/2560000/0
Memory pressure relief: Total: res = 2658304/2658304/0, res+swap = 2568192/2568192/0
Memory pressure relief: Total: res = 2650112/2650112/0, res+swap = 2568192/2568192/0
Memory pressure relief: Total: res = 2641920/2641920/0, res+swap = 2568192/2568192/0
Memory pressure relief: Total: res = 2641920/2641920/0, res+swap = 2568192/2568192/0
Memory pressure relief: Total: res = 2641920/2641920/0, res+swap = 2576384/2576384/0
Memory pressure relief: Total: res = 2625536/2625536/0, res+swap = 2568192/2568192/0
Memory pressure relief: Total: res = 2625536/2625536/0, res+swap = 2576384/2576384/0
Memory pressure relief: Total: res = 2609152/2609152/0, res+swap = 2564096/2564096/0
Memory pressure relief: Total: res = 2609152/2609152/0, res+swap = 2568192/2568192/0
Memory pressure relief: Total: res = 2609152/2609152/0, res+swap = 2572288/2572288/0
Memory pressure relief: Total: res = 2609152/2609152/0, res+swap = 2580480/2580480/0
Memory pressure relief: Total: res = 2588672/2588672/0, res+swap = 2560000/2560000/0
Memory pressure relief: Total: res = 2588672/2584576/-4096, res+swap = 2568192/2568192/0
Memory pressure relief: Total: res = 2580480/2572288/-8192, res+swap = 2560000/2560000/0
Memory pressure relief: Total: res = 2572288/2572288/0, res+swap = 2551808/2551808/0
Memory pressure relief: Total: res = 2572288/2572288/0, res+swap = 2555904/2555904/0
Memory pressure relief: Total: res = 2572288/2572288/0, res+swap = 2560000/2560000/0
Memory pressure relief: Total: res = 2568192/2568192/0, res+swap = 2560000/2560000/0
Memory pressure relief: Total: res = 2568192/2568192/0, res+swap = 2568192/2568192/0
Memory pressure relief: Total: res = 2555904/2555904/0, res+swap = 2560000/2560000/0
Memory pressure relief: Total: res = 2555904/2555904/0, res+swap = 2560000/2560000/0
Memory pressure relief: Total: res = 2555904/2555904/0, res+swap = 2568192/2568192/0
Memory pressure relief: Total: res = 2555904/2555904/0, res+swap = 2576384/2576384/0
Memory pressure relief: Total: res = 2535424/2535424/0, res+swap = 2555904/2555904/0
Memory pressure relief: Total: res = 2535424/2535424/0, res+swap = 2564096/2564096/0
Memory pressure relief: Total: res = 2535424/2535424/0, res+swap = 2568192/2568192/0
Memory pressure relief: Total: res = 2519040/2519040/0, res+swap = 2555904/2555904/0
Memory pressure relief: Total: res = 2519040/2519040/0, res+swap = 2568192/2568192/0
Memory pressure relief: Total: res = 2519040/2519040/0, res+swap = 2572288/2572288/0
Memory pressure relief: Total: res = 2510848/2510848/0, res+swap = 2568192/2568192/0
Memory pressure relief: Total: res = 2510848/2510848/0, res+swap = 2572288/2572288/0
Memory pressure relief: Total: res = 2510848/2510848/0, res+swap = 2576384/2576384/0
Memory pressure relief: Total: res = 2494464/2494464/0, res+swap = 2568192/2568192/0
Memory pressure relief: Total: res = 2764800/2764800/0, res+swap = 2572288/2572288/0
Memory pressure relief: Total: res = 2764800/2764800/0, res+swap = 2576384/2576384/0
Memory pressure relief: Total: res = 2748416/2748416/0, res+swap = 2568192/2568192/0
Memory pressure relief: Total: res = 2748416/2748416/0, res+swap = 2580480/2580480/0
Memory pressure relief: Total: res = 2748416/2748416/0, res+swap = 2580480/2580480/0
Memory pressure relief: Total: res = 2727936/2727936/0, res+swap = 2568192/2568192/0
Memory pressure relief: Total: res = 2727936/2727936/0, res+swap = 2576384/2576384/0
Memory pressure relief: Total: res = 2727936/2727936/0, res+swap = 2576384/2576384/0
Memory pressure relief: Total: res = 2715648/2715648/0, res+swap = 2568192/2568192/0
Memory pressure relief: Total: res = 2715648/2715648/0, res+swap = 2576384/2576384/0
Memory pressure relief: Total: res = 2715648/2715648/0, res+swap = 2580480/2580480/0
Memory pressure relief: Total: res = 2695168/2695168/0, res+swap = 2568192/2568192/0
Memory pressure relief: Total: res = 2695168/2695168/0, res+swap = 2576384/2576384/0
Memory pressure relief: Total: res = 2695168/2695168/0, res+swap = 2580480/2580480/0
Memory pressure relief: Total: res = 2674688/2674688/0, res+swap = 2564096/2564096/0
Memory pressure relief: Total: res = 2674688/2674688/0, res+swap = 2568192/2568192/0
Memory pressure relief: Total: res = 2674688/2674688/0, res+swap = 2576384/2576384/0
Memory pressure relief: Total: res = 2658304/2658304/0, res+swap = 2568192/2568192/0
Memory pressure relief: Total: res = 2658304/2658304/0, res+swap = 2568192/2568192/0
Memory pressure relief: Total: res = 2658304/2658304/0, res+swap = 2576384/2576384/0
Memory pressure relief: Total: res = 2600960/2592768/-8192, res+swap = 2560000/2560000/0
Memory pressure relief: Total: res = 2588672/2588672/0, res+swap = 2547712/2547712/0
Memory pressure relief: Total: res = 2588672/2588672/0, res+swap = 2547712/2547712/0
Memory pressure relief: Total: res = 2588672/2588672/0, res+swap = 2547712/2547712/0
Memory pressure relief: Total: res = 2580480/2580480/0, res+swap = 2543616/2543616/0
Memory pressure relief: Total: res = 2580480/2580480/0, res+swap = 2551808/2551808/0
Memory pressure relief: Total: res = 2580480/2580480/0, res+swap = 2555904/2555904/0
Memory pressure relief: Total: res = 2572288/2572288/0, res+swap = 2551808/2551808/0
Memory pressure relief: Total: res = 2572288/2572288/0, res+swap = 2560000/2560000/0
Memory pressure relief: Total: res = 2572288/2572288/0, res+swap = 2564096/2564096/0
Memory pressure relief: Total: res = 2555904/2555904/0, res+swap = 2547712/2547712/0
Memory pressure relief: Total: res = 2555904/2555904/0, res+swap = 2555904/2555904/0
Memory pressure relief: Total: res = 2555904/2555904/0, res+swap = 2560000/2560000/0
Memory pressure relief: Total: res = 2543616/2543616/0, res+swap = 2547712/2547712/0
Memory pressure relief: Total: res = 2543616/2543616/0, res+swap = 2560000/2560000/0
Memory pressure relief: Total: res = 2531328/2531328/0, res+swap = 2551808/2551808/0
Memory pressure relief: Total: res = 2531328/2531328/0, res+swap = 2551808/2551808/0
Memory pressure relief: Total: res = 2531328/2531328/0, res+swap = 2560000/2560000/0
Memory pressure relief: Total: res = 2531328/2531328/0, res+swap = 2564096/2564096/0
Memory pressure relief: Total: res = 2519040/2519040/0, res+swap = 2555904/2555904/0
Memory pressure relief: Total: res = 2519040/2519040/0, res+swap = 2555904/2555904/0
Memory pressure relief: Total: res = 2519040/2519040/0, res+swap = 2564096/2564096/0
Memory pressure relief: Total: res = 2502656/2502656/0, res+swap = 2547712/2547712/0
Memory pressure relief: Total: res = 2502656/2502656/0, res+swap = 2555904/2555904/0
Memory pressure relief: Total: res = 2502656/2502656/0, res+swap = 2564096/2564096/0
Memory pressure relief: Total: res = 2486272/2486272/0, res+swap = 2551808/2551808/0
Memory pressure relief: Total: res = 2486272/2486272/0, res+swap = 2560000/2560000/0
Memory pressure relief: Total: res = 2486272/2486272/0, res+swap = 2568192/2568192/0
Memory pressure relief: Total: res = 2465792/2465792/0, res+swap = 2547712/2547712/0
Memory pressure relief: Total: res = 2465792/2465792/0, res+swap = 2555904/2555904/0
Memory pressure relief: Total: res = 2465792/2465792/0, res+swap = 2564096/2564096/0
Memory pressure relief: Total: res = 2449408/2449408/0, res+swap = 2547712/2547712/0
Memory pressure relief: Total: res = 2711552/2703360/-8192, res+swap = 2555904/2555904/0
Memory pressure relief: Total: res = 2699264/2699264/0, res+swap = 2547712/2547712/0
Memory pressure relief: Total: res = 2699264/2699264/0, res+swap = 2547712/2547712/0
Memory pressure relief: Total: res = 2699264/2699264/0, res+swap = 2547712/2547712/0
Memory pressure relief: Total: res = 2695168/2695168/0, res+swap = 2551808/2551808/0
Memory pressure relief: Total: res = 2695168/2695168/0, res+swap = 2555904/2555904/0
Memory pressure relief: Total: res = 2695168/2695168/0, res+swap = 2560000/2560000/0
Memory pressure relief: Total: res = 2686976/2686976/0, res+swap = 2555904/2555904/0
Memory pressure relief: Total: res = 2686976/2686976/0, res+swap = 2560000/2560000/0
Memory pressure relief: Total: res = 2686976/2686976/0, res+swap = 2568192/2568192/0
Memory pressure relief: Total: res = 2662400/2662400/0, res+swap = 2543616/2543616/0
